androidx.loader.R: R()
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
com.infinite.downloader.R$style: int Base_ThemeOverlay_AppCompat_Light
androidx.drawerlayout.R: R()
androidx.activity.R$id: int async
androidx.drawerlayout.R$id: int chronometer
com.infinite.downloader.R$color: int secondary_text_default_material_dark
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.core.R$dimen: int compat_notification_large_icon_max_height
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
androidx.appcompat.R$drawable: int abc_ic_voice_search_api_material
androidx.appcompat.R$id: int accessibility_custom_action_2
com.infinite.downloader.R$attr: int contentInsetStartWithNavigation
com.infinite.downloader.R$styleable: int AlertDialog_singleChoiceItemLayout
androidx.appcompat.R$dimen: int abc_search_view_preferred_width
com.infinite.downloader.R$layout: int abc_screen_simple
com.infinite.downloader.config.FileInfo: boolean supportRange
com.infinite.downloader.R$styleable: int DrawerArrowToggle_arrowHeadLength
com.infinite.downloader.config.FileInfo: long getCurrentSize()
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_NoActionBar
androidx.appcompat.R$style: int TextAppearance_AppCompat_Inverse
androidx.vectordrawable.R$styleable: int FontFamilyFont_fontStyle
com.infinite.downloader.R$styleable: int AppCompatTextView_drawableTintMode
com.infinite.downloader.R$styleable: int AppCompatTheme_seekBarStyle
com.infinite.downloader.R$styleable: int ListPopupWindow_android_dropDownHorizontalOffset
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat
androidx.appcompat.R$attr: int colorPrimary
com.infinite.downloader.R$id: int icon_group
com.infinite.downloader.R$attr: int thickness
com.infinite.downloader.R$styleable: int MenuView_android_windowAnimationStyle
androidx.customview.R$id: int right_side
androidx.customview.R$styleable: int GradientColorItem_android_offset
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_Solid
androidx.core.R$dimen: int notification_top_pad_large_text
androidx.core.R$dimen: int notification_right_side_padding_top
com.infinite.downloader.R$id: int scrollIndicatorDown
androidx.appcompat.resources.R$dimen: int notification_media_narrow_margin
androidx.appcompat.resources.R$styleable: int FontFamilyFont_ttcIndex
com.infinite.downloader.config.FileInfo: boolean recordInvalid()
com.infinite.downloader.R$styleable: int MenuItem_actionLayout
androidx.appcompat.R$style: int Widget_AppCompat_RatingBar_Small
androidx.appcompat.R$layout: int abc_search_dropdown_item_icons_2line
com.infinite.downloader.R$attr: int firstBaselineToTopHeight
com.infinite.downloader.R$id: int action_menu_presenter
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
com.infinite.downloader.utils.DbUtils: boolean hasTable(java.lang.String,android.database.sqlite.SQLiteDatabase)
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingLeft
androidx.drawerlayout.R$styleable: R$styleable()
androidx.customview.R$dimen: int compat_button_inset_vertical_material
androidx.vectordrawable.animated.R$drawable: int notify_panel_notification_icon_bg
com.infinite.downloader.R$attr: int ttcIndex
androidx.appcompat.R$style: int Base_V26_Theme_AppCompat
androidx.appcompat.R$dimen: int notification_action_text_size
androidx.appcompat.R$id: int action_context_bar
com.infinite.downloader.R$style: int Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.resources.R$drawable: int notification_bg_low_pressed
androidx.appcompat.R$attr: int theme
androidx.appcompat.R$color: int abc_search_url_text_normal
androidx.appcompat.R$attr: int progressBarPadding
com.infinite.downloader.R$styleable: int[] DrawerArrowToggle
com.infinite.downloader.R$dimen: int compat_button_inset_horizontal_material
androidx.appcompat.R$style: int Widget_AppCompat_Button_Small
androidx.vectordrawable.R$dimen: int notification_action_icon_size
com.infinite.downloader.R$interpolator: int btn_checkbox_checked_mtrl_animation_interpolator_0
androidx.appcompat.R$styleable: int MenuView_android_itemIconDisabledAlpha
androidx.appcompat.R$dimen: int abc_text_size_large_material
com.infinite.downloader.R$dimen: int abc_action_bar_subtitle_top_margin_material
androidx.vectordrawable.animated.R$id: int tag_accessibility_clickable_spans
com.infinite.downloader.R$layout: int abc_search_dropdown_item_icons_2line
com.infinite.downloader.R$id: int action_bar_spinner
com.infinite.downloader.R$styleable: int TextAppearance_android_textFontWeight
androidx.appcompat.R$styleable: int ViewStubCompat_android_layout
androidx.appcompat.R$id: int accessibility_custom_action_0
com.infinite.downloader.R$styleable: int MenuItem_android_alphabeticShortcut
androidx.fragment.R$styleable: int FontFamilyFont_android_font
androidx.drawerlayout.R$dimen: int notification_content_margin_start
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Medium
androidx.fragment.R$drawable: int notification_icon_background
androidx.appcompat.R$color: int primary_material_dark
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat_Light
androidx.appcompat.R$styleable: int AppCompatTheme_listMenuViewStyle
com.infinite.downloader.R$styleable: int DrawerArrowToggle_color
com.infinite.downloader.R$styleable: int AppCompatTextView_drawableTopCompat
com.infinite.downloader.R$id: int accessibility_custom_action_23
androidx.drawerlayout.R$layout: int notification_template_part_chronometer
androidx.vectordrawable.R$drawable: int notification_bg
androidx.vectordrawable.animated.R$styleable: int FontFamily_fontProviderQuery
com.infinite.downloader.R$id: int accessibility_custom_action_16
com.infinite.downloader.R$styleable: int View_android_focusable
androidx.appcompat.resources.R$id: int accessibility_custom_action_24
androidx.drawerlayout.R$dimen
androidx.core.R$styleable: int[] GradientColorItem
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_SearchView_MagIcon
androidx.drawerlayout.R$styleable: int FontFamilyFont_android_fontWeight
androidx.fragment.R$styleable: int FontFamilyFont_font
androidx.vectordrawable.R$styleable: int[] GradientColor
com.infinite.downloader.R$drawable: int abc_list_focused_holo
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
androidx.customview.R$layout: int notification_template_icon_group
com.infinite.downloader.R$attr: int expandActivityOverflowButtonDrawable
androidx.appcompat.R$id: int action_text
com.infinite.downloader.R$attr: int controlBackground
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Title
androidx.appcompat.R$styleable: int MenuItem_numericModifiers
com.infinite.downloader.R$dimen: int abc_dialog_fixed_width_major
androidx.core.R$id: int accessibility_custom_action_19
com.infinite.downloader.R$attr: int splitTrack
androidx.drawerlayout.R$layout: int notification_template_custom_big
androidx.activity.R$layout: int notification_template_icon_group
androidx.activity.R$style: int TextAppearance_Compat_Notification_Time
androidx.appcompat.R$string: int search_menu_title
androidx.appcompat.R$attr: int listPreferredItemHeight
androidx.appcompat.R$styleable: int Toolbar_titleMarginStart
com.infinite.downloader.config.Config: int getReadTimeout()
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Light_SearchResult_Title
com.infinite.downloader.XDownload$1: java.lang.Thread newThread(java.lang.Runnable)
com.infinite.downloader.R$styleable: int SearchView_android_maxWidth
com.infinite.downloader.R$color: int abc_hint_foreground_material_light
androidx.activity.R$attr: int fontProviderCerts
com.infinite.downloader.R$attr: int icon
com.infinite.downloader.R$attr: int ratingBarStyleSmall
androidx.vectordrawable.R$id: int tag_unhandled_key_event_manager
androidx.appcompat.R$attr: int closeIcon
com.infinite.downloader.R$styleable: int MenuItem_showAsAction
androidx.vectordrawable.animated.R$id: int chronometer
androidx.appcompat.R$styleable: int[] ListPopupWindow
androidx.appcompat.R$id: int action_bar_subtitle
androidx.appcompat.R$dimen: int abc_cascading_menus_min_smallest_width
com.infinite.downloader.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
com.infinite.downloader.R$color: int material_grey_50
androidx.activity.R$id: int right_side
androidx.appcompat.R$attr: int menu
androidx.core.R$id: int text2
androidx.appcompat.R$attr: int layout
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_6
androidx.vectordrawable.R$style: int TextAppearance_Compat_Notification_Line2
androidx.viewpager.R$attr: int fontProviderCerts
androidx.core.R$dimen: int notification_small_icon_size_as_large
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarTheme
androidx.viewpager.R$layout: int notification_template_custom_big
androidx.vectordrawable.animated.R$id: int notification_background
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Medium
androidx.activity.R$id: int accessibility_custom_action_12
androidx.vectordrawable.animated.R$integer: R$integer()
androidx.customview.R$styleable: int[] ColorStateListItem
com.infinite.downloader.R$anim: int abc_shrink_fade_out_from_bottom
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingEnd
androidx.customview.R$styleable
androidx.appcompat.R$attr: int editTextBackground
androidx.appcompat.R$id: int accessibility_custom_action_28
androidx.viewpager.R$id: int notification_background
androidx.appcompat.R$styleable: int SwitchCompat_switchTextAppearance
com.infinite.downloader.R$attr: int fontProviderPackage
androidx.vectordrawable.R$styleable: R$styleable()
androidx.appcompat.R$styleable: int SearchView_android_focusable
androidx.drawerlayout.R$string
androidx.vectordrawable.R$id: int line1
androidx.appcompat.R$id: int search_mag_icon
androidx.appcompat.R$color: int accent_material_dark
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Large
androidx.loader.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$drawable: int abc_cab_background_top_mtrl_alpha
androidx.appcompat.R$styleable: int ViewStubCompat_android_id
com.infinite.downloader.R$styleable: int AppCompatTheme_editTextStyle
androidx.appcompat.R$attr: int colorControlNormal
androidx.activity.R$id: int accessibility_custom_action_17
androidx.vectordrawable.R$id: int accessibility_custom_action_15
com.infinite.downloader.R$styleable: int FontFamilyFont_android_font
com.infinite.downloader.R$interpolator: int btn_radio_to_on_mtrl_animation_interpolator_0
androidx.customview.R$layout
androidx.activity.R$id: int tag_accessibility_clickable_spans
com.infinite.downloader.R$attr: int subtitleTextStyle
com.infinite.downloader.R$styleable: int AppCompatTheme_listPopupWindowStyle
com.infinite.downloader.R$dimen: int abc_dropdownitem_text_padding_right
androidx.appcompat.R$id: int tag_accessibility_actions
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabBar
com.infinite.downloader.R$attr: int paddingStart
com.infinite.downloader.R$drawable: int abc_btn_colored_material
com.infinite.downloader.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
androidx.appcompat.R$styleable: int AppCompatTheme_android_windowIsFloating
com.infinite.downloader.R$id: int activity_chooser_view_content
androidx.vectordrawable.R$attr: int alpha
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Tooltip
androidx.viewpager.R$id: int icon_group
androidx.core.R$id: int accessibility_custom_action_28
com.infinite.downloader.BuildConfig: java.lang.String BUILD_TYPE
com.infinite.downloader.R$styleable: int AppCompatTextView_drawableLeftCompat
androidx.viewpager.R$attr: R$attr()
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTint
androidx.appcompat.R$styleable: int MenuItem_tooltipText
com.infinite.downloader.config.FileInfo: long id
androidx.appcompat.R$attr: int textAppearanceListItem
com.infinite.downloader.R$style: int Widget_AppCompat_Light_DropDownItem_Spinner
com.infinite.downloader.R$attr: int toolbarStyle
androidx.appcompat.resources.R$id: int accessibility_custom_action_26
androidx.appcompat.R$attr: int progressBarStyle
androidx.vectordrawable.animated.R$attr: int ttcIndex
androidx.appcompat.R$attr: int commitIcon
com.infinite.downloader.XDownload: void shutdown()
com.infinite.downloader.R$dimen: int abc_dropdownitem_icon_width
androidx.vectordrawable.animated.R$style
androidx.appcompat.R$dimen: int highlight_alpha_material_colored
com.infinite.downloader.R$attr: int spinnerStyle
androidx.appcompat.R$id: int icon
androidx.customview.R$drawable: int notification_bg_low_pressed
com.infinite.downloader.lru.LruDiskUsage: void access$000(com.infinite.downloader.lru.LruDiskUsage,java.io.File)
androidx.vectordrawable.R$dimen: int notification_right_side_padding_top
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
androidx.vectordrawable.animated.R$color: int ripple_material_light
androidx.core.R$styleable: int FontFamilyFont_android_fontWeight
com.infinite.downloader.R$attr: int titleMarginTop
androidx.appcompat.R$style: int Widget_AppCompat_SeekBar
androidx.core.R$styleable: int[] FontFamilyFont
androidx.appcompat.R$drawable: int btn_checkbox_unchecked_to_checked_mtrl_animation
com.infinite.downloader.R$drawable: int abc_btn_check_to_on_mtrl_000
androidx.appcompat.R$style: int Base_V23_Theme_AppCompat
com.infinite.downloader.R$attr: int windowActionBarOverlay
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String SQL_CREATE_RECORD_TABLE
androidx.loader.R$styleable: int GradientColorItem_android_offset
com.infinite.downloader.R$attr: int actionModePopupWindowStyle
com.infinite.downloader.R$id: int accessibility_custom_action_0
com.infinite.downloader.lru.Files: void setLastModifiedNow(java.io.File)
androidx.loader.R$styleable: int FontFamily_fontProviderFetchStrategy
com.infinite.downloader.R$styleable: int AppCompatTextHelper_android_textAppearance
androidx.appcompat.R$style: int Widget_AppCompat_Button
com.infinite.downloader.R$dimen: int hint_alpha_material_light
com.infinite.downloader.R$attr: int alertDialogTheme
androidx.viewpager.R$id: int actions
androidx.appcompat.R$id: int action_mode_close_button
androidx.appcompat.R$styleable: int MenuItem_android_visible
androidx.appcompat.R$attr: int logoDescription
androidx.appcompat.R$layout: int abc_activity_chooser_view
androidx.vectordrawable.animated.R$id: int tag_transition_group
com.infinite.downloader.R$color: int abc_input_method_navigation_guard
com.infinite.downloader.R$drawable: int abc_btn_radio_material_anim
com.infinite.downloader.R$style: int Widget_AppCompat_PopupMenu_Overflow
androidx.activity.R$layout: int notification_action_tombstone
androidx.customview.R$dimen: int compat_notification_large_icon_max_height
com.infinite.downloader.config.DownloadStatus: int PREPARE
androidx.appcompat.resources.R$layout: int notification_template_part_chronometer
androidx.vectordrawable.animated.R$color
com.infinite.downloader.R$styleable: int AppCompatTheme_colorControlNormal
androidx.vectordrawable.animated.R$id: int line3
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_Solid
androidx.core.R$id: int tag_accessibility_clickable_spans
androidx.appcompat.R$color: int switch_thumb_disabled_material_light
androidx.vectordrawable.animated.R$layout: int notification_template_part_time
com.infinite.downloader.R$styleable: int SearchView_suggestionRowLayout
androidx.appcompat.R$styleable: int MenuView_android_windowAnimationStyle
com.infinite.downloader.R$dimen: int tooltip_margin
com.infinite.downloader.R$style: int Widget_AppCompat_ActionBar_Solid
com.infinite.downloader.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
com.infinite.downloader.R$style: int Theme_AppCompat_NoActionBar
com.infinite.downloader.R$integer: R$integer()
androidx.loader.R$styleable: int[] GradientColor
androidx.appcompat.R$drawable: int abc_list_selector_holo_dark
androidx.appcompat.resources.R$attr: int fontVariationSettings
com.infinite.downloader.R$string: int abc_menu_sym_shortcut_label
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_DayNight_ActionBar
androidx.appcompat.R$anim: int abc_shrink_fade_out_from_bottom
com.infinite.downloader.R$styleable: int AppCompatTheme_actionBarWidgetTheme
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_4
com.infinite.downloader.R$styleable: int AnimatedStateListDrawableItem_android_id
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.R$string: int abc_searchview_description_search
com.infinite.downloader.R$attr: int actionLayout
androidx.appcompat.R$attr: int windowFixedHeightMajor
com.infinite.downloader.R$attr: int color
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_10
com.infinite.downloader.R$anim: int btn_radio_to_on_mtrl_dot_group_animation
androidx.fragment.R$id: int async
androidx.viewpager.R$color: int secondary_text_default_material_light
com.infinite.downloader.config.FileInfo: long fileSize
com.infinite.downloader.R$anim: int abc_grow_fade_in_from_bottom
com.infinite.downloader.reader.StreamReader: void close()
androidx.cursoradapter.R
androidx.loader.R
androidx.appcompat.R$styleable: int AppCompatTheme_buttonStyleSmall
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Time
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActivityChooserView
androidx.appcompat.R$attr: int divider
androidx.appcompat.resources.R$id: int tag_transition_group
com.infinite.downloader.R$layout: int select_dialog_multichoice_material
androidx.loader.R$styleable: R$styleable()
androidx.appcompat.R$styleable: int ActionMenuItemView_android_minWidth
androidx.activity.R$styleable: int FontFamily_fontProviderCerts
androidx.appcompat.R$id: int accessibility_custom_action_1
androidx.viewpager.R: R()
androidx.fragment.R$dimen
androidx.drawerlayout.R$styleable: int[] FontFamilyFont
androidx.drawerlayout.R$styleable: int GradientColor_android_centerColor
androidx.vectordrawable.R$id: R$id()
com.infinite.downloader.R: R()
androidx.vectordrawable.animated.R$attr: int fontVariationSettings
androidx.appcompat.R$id: int scrollIndicatorDown
com.infinite.downloader.R$styleable: int SwitchCompat_thumbTextPadding
com.infinite.downloader.R$styleable: int Toolbar_titleMarginEnd
androidx.appcompat.R$dimen: int abc_dialog_padding_material
com.infinite.downloader.R$styleable: int StateListDrawable_android_enterFadeDuration
androidx.appcompat.R$styleable: int ActionBar_subtitle
com.infinite.downloader.R$style: int Base_V21_Theme_AppCompat_Dialog
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String COL_COST_TIME
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
com.infinite.downloader.R$drawable: int notify_panel_notification_icon_bg
androidx.core.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.appcompat.R$attr: int windowActionBar
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
com.infinite.downloader.R$style
androidx.vectordrawable.R$id: int accessibility_custom_action_22
com.infinite.downloader.R$drawable: int abc_text_select_handle_left_mtrl_dark
androidx.vectordrawable.R$drawable: int notification_icon_background
androidx.vectordrawable.animated.R$id: int accessibility_action_clickable_span
com.infinite.downloader.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
androidx.appcompat.R$style: int Base_Widget_AppCompat_ButtonBar
androidx.appcompat.R$anim: int btn_checkbox_to_checked_box_outer_merged_animation
com.infinite.downloader.R$styleable: int AppCompatTheme_searchViewStyle
androidx.appcompat.R$string: int abc_menu_shift_shortcut_label
androidx.vectordrawable.R$styleable: int GradientColorItem_android_offset
com.infinite.downloader.R$id: int info
com.infinite.downloader.R$attr: int dialogPreferredPadding
com.infinite.downloader.R$dimen: int abc_text_size_display_3_material
com.infinite.downloader.R$dimen: int abc_text_size_title_material_toolbar
androidx.appcompat.R$attr: int arrowHeadLength
com.infinite.downloader.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
androidx.appcompat.R$styleable: int MenuItem_android_menuCategory
androidx.customview.R$integer
androidx.fragment.R$id: int accessibility_custom_action_24
androidx.activity.R$id: int action_container
androidx.appcompat.R$styleable: int[] ActionMode
androidx.drawerlayout.R$dimen: int notification_small_icon_size_as_large
androidx.appcompat.R$drawable: int tooltip_frame_dark
androidx.fragment.R$dimen: int compat_notification_large_icon_max_width
androidx.appcompat.R$style: int Base_Theme_AppCompat_DialogWhenLarge
com.infinite.downloader.R$dimen: int abc_text_size_body_1_material
androidx.appcompat.resources.R$id: int notification_background
androidx.activity.R$drawable
androidx.appcompat.R$styleable: int AppCompatTheme_windowNoTitle
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionMode_Inverse
androidx.drawerlayout.R$dimen: int notification_top_pad_large_text
androidx.viewpager.R$id: int text
androidx.activity.R$integer: int status_bar_notification_info_maxnum
androidx.drawerlayout.R$dimen: int notification_right_side_padding_top
androidx.viewpager.R$id: R$id()
androidx.appcompat.R$styleable: int RecycleListView_paddingBottomNoButtons
androidx.customview.R$dimen: int compat_notification_large_icon_max_width
androidx.appcompat.R$id: int notification_main_column_container
com.infinite.downloader.recorder.Recorder: java.util.List query(int)
androidx.viewpager.R$drawable: int notification_bg_low_pressed
androidx.loader.R$drawable: int notification_bg_normal
androidx.lifecycle.viewmodel.R
com.infinite.downloader.R$color: int bright_foreground_material_dark
androidx.appcompat.R$dimen: int tooltip_margin
com.infinite.downloader.R$dimen: int abc_cascading_menus_min_smallest_width
com.infinite.downloader.R$style: int Platform_V25_AppCompat
androidx.appcompat.R$styleable: int ActionMode_height
androidx.customview.R$id: int notification_main_column
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Colored
androidx.appcompat.R$styleable: int TextAppearance_android_textColor
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
androidx.customview.R$id: int line3
androidx.appcompat.R$dimen: int abc_action_button_min_height_material
androidx.drawerlayout.R$dimen: int compat_button_inset_vertical_material
com.infinite.downloader.XDownload: java.util.concurrent.ThreadPoolExecutor threadPoolExecutor
androidx.vectordrawable.R$attr: int fontStyle
androidx.loader.R$styleable: int FontFamilyFont_android_fontWeight
androidx.viewpager.R$id: int right_side
com.infinite.downloader.R$color: int abc_tint_btn_checkable
com.infinite.downloader.R$id: int accessibility_custom_action_1
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.infinite.downloader.R$drawable: int abc_ic_ab_back_material
androidx.appcompat.R$style: int Widget_AppCompat_PopupMenu_Overflow
androidx.vectordrawable.R$id: int accessibility_custom_action_23
com.infinite.downloader.R$styleable: int AlertDialog_buttonPanelSideLayout
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
androidx.appcompat.R$drawable: int abc_ic_star_half_black_36dp
androidx.core.R$id: int notification_background
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Title
androidx.loader.R$attr: int fontProviderPackage
com.infinite.downloader.config.FileInfo: long getId()
androidx.appcompat.R$drawable: int abc_ratingbar_indicator_material
androidx.appcompat.R$id: int textSpacerNoTitle
androidx.appcompat.R$dimen: int tooltip_precise_anchor_threshold
androidx.customview.R$dimen: int compat_button_padding_horizontal_material
androidx.appcompat.resources.R$style: R$style()
androidx.customview.R$dimen: int notification_right_icon_size
com.infinite.downloader.R$styleable: int MenuItem_android_titleCondensed
com.infinite.downloader.R$dimen: int abc_text_size_body_2_material
com.infinite.downloader.XDownload: XDownload()
androidx.appcompat.R$dimen: int abc_control_corner_material
androidx.core.R$layout: R$layout()
androidx.appcompat.R$color: int background_material_light
androidx.viewpager.R$id: int action_divider
androidx.appcompat.R$layout: int abc_alert_dialog_button_bar_material
androidx.activity.R$dimen: int notification_subtext_size
androidx.appcompat.R$id: int search_button
androidx.appcompat.R$styleable: int ActionBar_contentInsetStartWithNavigation
androidx.vectordrawable.R$id: int accessibility_custom_action_3
com.infinite.downloader.R$attr: int seekBarStyle
androidx.appcompat.R$styleable: int AppCompatTheme_listChoiceIndicatorSingleAnimated
androidx.fragment.R$styleable: int FontFamilyFont_fontWeight
com.infinite.downloader.R$styleable: int AppCompatTextView_fontVariationSettings
com.infinite.downloader.R$drawable: int abc_vector_test
com.infinite.downloader.recorder.SqliteRecorder: java.lang.String COL_FILE_LENGTH
com.infinite.downloader.R$styleable: int AppCompatTheme_colorBackgroundFloating
androidx.vectordrawable.R$style: int TextAppearance_Compat_Notification
androidx.fragment.R$styleable: int FontFamilyFont_fontStyle
androidx.drawerlayout.R$style: int TextAppearance_Compat_Notification_Title
com.infinite.downloader.R$color: int background_floating_material_light
androidx.activity.R$layout: int notification_template_part_chronometer
com.infinite.downloader.R$id: int list_item
androidx.loader.R$drawable: int notification_bg_low_pressed
